Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
3,0.35241301907968575,34.5,0,0,7.8292,1.5354330708661417,0
3,0.35241301907968575,47.0,1,0,7.0,1.5354330708661417,0
2,0.35241301907968575,62.0,0,0,9.6875,1.5354330708661417,0
3,0.35241301907968575,27.0,0,0,8.6625,1.5354330708661417,1
3,0.35241301907968575,22.0,1,1,12.2875,1.5354330708661417,0
3,0.35241301907968575,14.0,0,0,9.225,1.5354330708661417,0
3,0.35241301907968575,30.0,0,0,7.6292,1.5354330708661417,0
2,0.35241301907968575,26.0,1,1,29.0,1.5354330708661417,0
3,0.35241301907968575,18.0,0,0,7.2292,1.5354330708661417,0
3,0.35241301907968575,21.0,2,0,24.15,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,0,0,7.8958,1.5354330708661417,0
1,0.35241301907968575,46.0,0,0,26.0,1.5354330708661417,0
1,0.35241301907968575,23.0,1,0,82.2667,1.5354330708661417,0
2,0.35241301907968575,63.0,1,0,26.0,1.5354330708661417,0
1,0.35241301907968575,47.0,1,0,61.175,1.5354330708661417,0
2,0.35241301907968575,24.0,1,0,27.7208,1.5354330708661417,0
2,0.35241301907968575,35.0,0,0,12.35,1.5354330708661417,0
3,0.35241301907968575,21.0,0,0,7.225,1.5354330708661417,0
3,0.35241301907968575,27.0,1,0,7.925,1.5354330708661417,1
3,0.35241301907968575,45.0,0,0,7.225,1.5354330708661417,0
1,0.35241301907968575,55.0,1,0,59.4,1.5354330708661417,0
3,0.35241301907968575,9.0,0,1,3.1708,1.5354330708661417,0
1,0.35241301907968575,29.69911764705882,0,0,31.6833,1.5354330708661417,0
1,0.35241301907968575,21.0,0,1,61.3792,1.5354330708661417,0
1,0.35241301907968575,48.0,1,3,262.375,1.5354330708661417,0
3,0.35241301907968575,50.0,1,0,14.5,1.5354330708661417,0
1,0.35241301907968575,22.0,0,1,61.9792,1.5354330708661417,0
3,0.35241301907968575,22.5,0,0,7.225,1.5354330708661417,0
1,0.35241301907968575,41.0,0,0,30.5,1.5354330708661417,1
3,0.35241301907968575,29.69911764705882,2,0,21.6792,1.5354330708661417,0
2,0.35241301907968575,50.0,1,0,26.0,1.5354330708661417,0
2,0.35241301907968575,24.0,2,0,31.5,1.5354330708661417,0
3,0.35241301907968575,33.0,1,2,20.575,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,1,2,23.45,1.5354330708661417,0
1,0.35241301907968575,30.0,1,0,57.75,1.5354330708661417,1
3,0.35241301907968575,18.5,0,0,7.2292,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,0,0,8.05,1.5354330708661417,0
3,0.35241301907968575,21.0,0,0,8.6625,1.5354330708661417,0
3,0.35241301907968575,25.0,0,0,9.5,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,0,0,56.4958,1.5354330708661417,1
